VariantID	GeneID
5425	2984
5426	13962
5427	3617
	
	
5429	22019
5430	16154
5431	7195
5433	21857
5434	3350
5435	10945
5436	3644
5438	940
5440	19160
5441	6888
5442	23641
5444	20898
5445	163
5446	13702
5448	10718
5449	7598
5450	48
5451	3710
5452	7171
5453	4366
5454	13307
5457	48
5458	48
5459	3341
5460	21113
5461	7171
5463	5660
5466	7171
5468	871
5469	5011
5471	392
5472	4036
5473	6975
5475	13960
5476	3706
5477	494
5478	6975
5479	4036
	
	
5481	7086
5482	23280
5483	23280
	
	
5485	4326
5486	4326
5487	14916
5490	13960
5491	8032
5492	15278
5493	13960
5494	7582
5495	21260
5496	19269
5497	7001
5498	69
5499	19269
5500	12343
5501	16729
5502	16103
5503	6802
5504	4346
5505	3273
5506	494
5507	63
5508	3194
5509	4351
5510	19270
5511	16155
5512	5390
5513	3273
5514	3273
5515	4346
	
	
	
	
5519	8399
5520	9852
5521	20384
5522	1661
5523	14979
5524	21458
5525	13262
5526	752
5527	7267
5528	5055
	
	
	
	
5531	5342
5532	5342
5533	5055
5535	5055
5536	14915
	
	
5539	8564
5540	15547
	
	
5542	4469
5543	16888
5544	13740
5545	19167
5546	4351
5549	7171
5550	21160
5551	21160
5552	4469
5553	5176
5554	8429
5555	3185
	
	
5558	19036
5559	3348
5561	9051
	
	
5563	63
5564	3357
5565	6729
5566	17035
5569	5775
5570	3186
5571	2290
5572	21857
5573	7087
5574	19440
5575	60
5576	23312
	
	
5578	18247
5579	10570
5581	1179
5583	64
5584	22505
5585	19444
5586	21867
5587	16796
5588	2285
5589	19167
5590	21867
5591	21867
5593	21867
5594	18795
5595	7598
5597	4346
5598	1626
5600	8531
	
	
	
5602	2283
5603	4346
5604	4328
5605	4328
5606	4328
5607	20754
5608	23312
5609	5039
5610	5039
5611	5039
5612	5039
5613	5039
5614	5039
5615	5039
5616	5039
5617	5039
5618	5039
5619	4352
5620	4352
5621	4352
5622	4352
5623	4352
5624	4352
5625	4352
5626	4352
5627	4352
5628	4352
5629	4343
	
	
	
	
	
	
	
	
	
	
	
	
5632	13618
5633	13618
5634	18247
5635	4342
5636	4349
5637	83
5638	22019
5639	22019
5640	22019
5641	22019
5642	22019
5643	19160
5644	48
	
	
5646	4366
5647	4366
5648	13037
5649	13037
5650	6821
5651	22019
5652	309
5653	4349
5654	4351
5655	4351
5656	4351
5657	19487
5658	4343
5659	2855
5660	4343
5662	10913
5663	214
5664	17153
5665	9361
5666	13961
5667	5039
5668	15335
5670	4326
5671	18364
5672	7166
5673	7166
5675	21924
5676	22421
	
	
5678	9489
5679	20717
5680	2929
	
	
	
	
5683	13701
5684	4259
	
	
5686	399
	
	
5688	2285
5689	5039
5690	23663
	
	
5692	6158
5693	4326
5694	9831
5695	4344
5696	22010
5697	982
5699	12720
5700	3369
5701	4352
5702	4352
5703	19488
5704	23279
5705	982
5706	7817
5707	2285
5709	65
5710	19270
5711	11145
5712	19090
5713	20184
5714	65
5716	3948
5717	64
5719	17334
5720	5342
5721	23531
5722	5739
5723	387
5724	9561
5726	5590
5727	8225
	
	
	
5730	20908
5732	13962
5734	275
5735	62
5736	4706
5737	6430
	
	
	
	
5740	22997
5741	16009
5742	4716
5743	4036
	
	
	
	
5747	3947
5748	64
5749	13229
	
	
5752	3755
5753	15620
5754	583
	
	
	
	
5757	5096
5758	2295
	
	
5760	8402
5761	4324
5762	14853
5763	22997
5764	22997
5765	22997
5767	22019
5768	2193
5769	4352
5771	3250
5772	1615
5773	4352
5775	3250
5776	13210
5777	4352
5778	3250
5779	8123
	
	
	
	
5783	19270
	
	
5785	4986
5786	3250
5788	17353
5789	7645
5790	21352
5792	5039
5793	5039
5794	4352
5795	4351
5796	4326
5797	4352
	
	
5799	4349
	
	
5802	4351
	
	
5804	19486
5805	5039
	
	
5807	3250
5808	21793
5809	22019
5810	20756
5811	4351
5812	4352
5813	13619
5814	19260
5816	6470
5817	5640
5818	6470
5819	20756
5820	4249
5821	13948
5822	9089
5823	14990
	
	
5826	5039
5827	7011
5828	3914
5829	11283
5830	4352
	
	
5832	5820
5833	3584
5834	16745
5835	4351
5836	4352
5837	5039
5838	16745
5839	510
5840	3250
5841	15241
5843	3250
5844	22019
5845	3250
5846	1615
5847	9564
5848	1340
5849	3947
5850	9194
5851	328
5852	4366
	
	
5854	13742
5855	9553
	
	
5857	18364
5858	3163
	
	
	
	
	
	
	
	
5860	15620
5861	20623
5862	461
5863	20757
	
	
5866	2133
5867	6160
5868	9078
5869	20754
	
	
5871	20960
	
	
5874	4343
5875	5039
	
	
	
	
5877	2285
5878	4064
5880	5569
	
	
	
	
	
5882	3250
5883	391
5884	24429
5885	13221
5886	2993
5887	875
5888	10795
5889	6392
5890	19270
	
	
	
	
	
	
	
	
5892	13959
5894	23605
5895	5039
5896	5096
5897	6904
5898	4352
5900	7015
5901	3250
5902	4349
5903	24108
5904	4343
5905	4352
5906	4351
5907	16155
5908	4351
5909	20756
5911	4351
	
	
5913	9545
5915	4328
5916	9545
5918	18566
5919	403
5920	8402
5921	21896
5922	6166
	
	
5924	4349
5925	9056
5926	5039
5927	14990
5928	4352
5930	4349
5931	4351
5933	13618
5934	4259
5935	16155
5936	1615
5937	16155
5938	24108
5939	20754
	
	
5941	12747
5942	9510
5943	22997
5944	4249
5945	1620
	
	
5947	4352
5948	9615
5949	22997
5950	22997
5951	4351
5952	9615
5953	20757
5954	4351
5955	21876
5956	20754
5957	9510
5959	4351
5960	19196
5961	4343
5962	2292
5963	8085
5964	5646
5965	18364
5966	4352
5967	4352
5968	6857
5969	6857
5970	959
5971	83
5972	83
5973	4351
5975	4249
5976	5040
5977	3250
5978	17494
5979	6204
5980	4349
5981	6457
5984	4351
5985	20384
5986	4351
5987	17494
5989	2292
5990	15350
5991	5054
5992	1615
5993	22019
5994	7987
5995	4343
5996	4352
5997	5630
5998	20806
5999	4351
	
	
6002	4352
6003	21052
6004	1615
6005	3250
6006	4366
6007	2245
6008	19190
6009	4351
6010	4351
6011	4352
6014	13962
6015	4554
6016	4259
6018	20173
6020	2984
6021	7557
6022	2984
6025	427
6026	13962
6027	3250
	
	
	
6029	4351
6030	20756
6031	16154
6032	17353
6033	4343
6034	9056
6035	20893
6036	5039
6037	4352
6039	13962
6040	22019
6041	18821
6042	18708
6043	4366
6044	4343
6045	3185
6046	4349
6047	4422
6048	3250
6049	48
6050	4759
6051	7598
6052	4445
6053	4352
6054	7171
6055	3250
6056	3948
6057	4385
6058	6907
6059	4349
6060	956
6061	15031
6062	10239
6063	5039
6064	7171
6065	7014
6066	7014
6068	7171
6070	48
6071	5039
6072	19272
6073	4351
6074	5592
6075	13960
6076	4351
6077	9557
6078	3250
6079	3237
6080	15893
6082	834
6083	4352
	
	
6085	687
6086	19303
6088	19269
6089	21458
6090	9564
6091	6568
6092	13301
6093	1293
6094	834
6095	22514
6096	3250
6097	19269
6098	15253
6099	3250
6100	6468
	
	
6102	63
6104	4351
6105	4349
6106	21153
6107	2553
	
	
6109	1750
6110	4350
6111	63
	
	
	
	
6115	21153
6116	6760
6117	2446
6119	5515
6120	4352
6122	18566
6123	1662
	
	
6125	18247
6126	5947
6127	13783
6128	10997
6129	8399
	
	
6131	15365
6132	22413
6133	7653
6134	20967
6135	4200
6136	8170
6137	12913
6139	3250
6141	12945
6142	19486
6143	825
6144	15298
	
	
6146	15952
6147	13959
	
	
6149	4804
6150	23279
6151	19488
6152	21885
6153	22019
6154	13962
6155	12996
6156	6454
6157	6454
6158	8395
6159	7856
6160	1811
6161	1437
6163	19114
6164	3233
6165	3250
6166	3250
6168	5039
6169	1661
6170	3536
6171	4490
6172	1661
6173	5709
6174	20843
6176	3250
	
	
6179	19493
6180	3250
6181	18564
6182	8429
6183	6975
6184	6975
6185	6975
	
	
	
	
	
6188	6760
6190	23312
6192	60
6193	58
6194	67
6195	24128
6196	3644
6197	3644
6198	3644
6199	3644
6200	3644
6201	19396
6202	21101
6203	9341
	
	
6206	10971
6207	21867
6208	11047
6209	13290
6211	4811
6213	2934
6214	17816
	
	
6216	4346
6218	8531
6219	4374
6220	8531
6221	15620
6224	15594
6225	12248
6227	24276
	
	
6229	8527
6230	2494
6231	21458
6232	10945
6235	122
6236	122
6237	122
6238	21456
6239	19171
6240	16501
6241	961
6242	66
6243	2875
6244	63
6245	63
6246	63
6247	63
6248	19175
6249	19267
6250	58
6251	595
6252	4259
	
	
6254	3341
6255	3983
6256	19280
6257	16156
6258	4346
6259	4347
6260	4346
6261	4343
6262	4343
6263	4343
6264	4343
6265	4343
6266	4354
6267	4342
6268	3187
6269	3185
6270	3185
6271	403
6272	403
6273	403
6274	15350
6275	15350
6277	69
6278	9318
	
	
	
	
	
	
	
	
	
	
	
6281	23280
6282	23280
6283	23280
6284	23280
6286	22986
6288	5819
6289	20626
6290	19274
6291	17328
6292	274
	
	
6294	20989
6295	8271
6296	8271
6297	9046
6298	13629
	
	
	
	
6301	16103
	
	
6303	16103
6304	16103
6305	16103
6306	16103
6307	16103
6308	20989
	
	
6310	12618
6311	19655
6312	20191
6314	1315
6316	6975
6317	4351
6318	282
6319	48
6320	65
6321	12343
	
	
	
	
6324	7166
6325	7166
6326	15588
	
	
	
	
	
	
	
6328	3305
6329	5640
6330	10574
6331	23234
6332	16001
6333	18366
6334	8389
6335	3947
6336	3947
6337	3947
6338	8379
6340	9057
6341	23280
6342	23545
6343	16653
6344	16155
6345	20908
6346	5113
6347	9112
6348	3352
6349	19175
6350	19269
6351	11267
6352	664
6353	18564
6356	64
	
	
	
	
	
	
	
	
	
	
	
6359	18572
6360	3929
6361	7579
6362	4358
6363	13307
6364	21393
6365	15898
	
	
	
	
	
6369	65
6370	8248
	
	
6372	17004
6373	58
6374	11283
6375	10701
6376	6471
6377	5096
6378	2380
6379	15335
6381	19146
6382	7592
6383	7598
6384	10971
6385	2193
6386	22483
6387	4527
6388	3165
6389	1305
6390	16265
	
	
6392	8026
6393	8028
6394	4334
6395	48
6396	13962
6397	20360
6398	6997
6399	5056
6400	6166
6402	5336
6403	19143
6404	7171
6407	20728
6408	16444
6410	18257
6411	21144
6412	24108
6413	24108
6414	13051
6415	4705
6416	8395
6417	390
6419	5708
6420	5708
6421	13962
6422	13962
	
	
6424	13629
6425	22010
6426	15838
6428	4351
6429	4351
6430	4351
6431	4351
6432	4351
6433	4351
6434	4351
6435	4351
6436	4351
6437	4351
6438	4351
6439	4351
6440	4351
6441	4351
	
	
6443	5820
	
	
6445	2089
6446	4371
6447	22019
6448	22019
6449	5708
6450	5803
6451	2713
6455	16095
6456	59
6457	15465
6458	9559
	
	
6463	22332
6464	23280
6465	12889
6466	13962
6467	13962
6468	1336
6469	10926
6471	8043
6472	6430
6475	13962
6476	13962
6477	17390
6479	8401
6480	66
6481	13613
6482	23963
6483	59
6484	19270
6485	19212
6486	13962
6487	13962
6488	16447
6490	1789
6492	7582
6494	494
6495	5709
6496	5039
6497	5709
6498	13711
6499	8016
6500	9705
6501	10971
6502	4305
6503	9705
	
	
6506	13962
	
	
6508	10926
6509	6888
6511	22773
6512	4352
6513	22724
6515	3357
6516	19090
6517	17437
6518	17437
6519	21889
6520	65
	
	
6522	21885
6523	1437
6524	1437
6528	6454
6529	65
6530	17447
6531	65
6532	65
6533	21885
6535	8395
6536	16488
6537	6454
6538	12996
6539	1293
6540	16745
6541	22966
6542	21885
	
	
	
	
	
6545	21925
6547	23441
6548	20836
6549	1662
6550	16153
6551	16153
6553	5056
6554	13960
	
	
6557	21867
6558	7171
6559	8469
6560	1071
6561	8406
6562	20264
	
	
6564	2250
6565	6904
6566	5569
6569	9029
	
	
6571	16686
6572	9143
6573	13619
6575	20989
6577	6984
6578	5056
6579	24108
6580	2298
6581	24108
6582	18556
	
	
6585	4067
6586	66
6587	9545
6588	21027
6589	13670
	
	
	
	
6592	21301
6593	24108
6596	24108
6597	403
6599	21656
6600	4351
6601	1662
6602	3947
6603	64
6604	12298
6605	2852
6606	2852
6607	1714
6608	18232
6609	9034
6610	16444
6611	746
6613	3185
6614	2910
6615	16445
	
	
	
6617	19421
6618	6760
6619	3194
6621	8260
	
	
6623	3178
6625	18247
6626	6760
6627	6760
6628	6760
6629	8094
6630	19075
6631	1047
	
	
6633	13960
6634	5070
6635	19440
6636	4490
6637	1003
6638	83
	
	
	
	
	
	
6642	4349
6643	4349
6644	4349
6645	4349
6646	4352
6647	4366
6648	4351
	
	
	
	
	
	
6652	13756
6653	4352
6654	4366
6655	4366
6656	4352
6657	4351
6658	4346
6659	4346
6660	4349
6661	4349
6662	4352
6663	4352
6664	4352
6665	4352
6666	4352
6667	4352
6668	4352
6669	4352
6670	4366
6671	13037
6672	4346
6673	4352
6674	4352
6675	4352
6676	4352
6677	4368
6678	4368
6679	4351
6680	4351
6681	4351
6682	22969
6683	22969
6684	4352
6685	4352
6686	4352
6687	4351
6688	4352
6689	4352
6690	4352
6691	4346
6692	4346
6693	4346
6694	4351
6695	4328
6696	4365
6697	4349
6698	22975
6699	22975
6700	4352
6701	8015
6702	19444
6703	19444
6704	22969
6705	19487
6706	19487
6707	4352
6708	4368
6709	4368
6710	4366
6711	4343
6712	4343
6713	4343
6714	4343
6715	4343
6716	4343
6717	22969
6718	4352
6719	22969
6720	4343
6721	4343
6722	4343
6723	4376
6724	22019
6725	22019
6726	22019
6727	22019
6728	22019
6729	22019
6730	22019
6731	22019
6732	4349
6733	22969
6734	13037
6735	4349
6736	4351
6737	4351
6738	4343
6739	4349
6740	4343
6741	4351
6742	4328
6743	4328
6744	4328
6745	4328
6746	4328
6747	4352
6748	4368
6749	4368
6750	4366
6751	4368
6752	4351
6753	4349
6754	4352
6755	4352
6756	4328
6757	4346
6758	7643
6759	7643
6760	4349
6761	7655
6762	7655
6763	4352
6764	4352
6765	4346
6766	4346
6767	4346
6768	8016
6769	8016
6770	8016
6771	8016
6772	8016
6773	8016
6774	8016
6775	8016
6776	8016
6777	8016
6778	8016
6779	8016
6780	8016
6781	4352
6782	13756
6783	13756
6784	13756
6785	13756
6786	4349
6787	4352
6788	4352
6789	13756
6790	13756
6791	13033
6792	13033
6793	13033
6794	4376
6795	4350
6796	4350
6797	4350
6798	4350
6799	4352
6800	4351
6801	4349
6802	4343
6803	4352
6804	4352
6805	4352
6806	4352
6807	4346
6808	4350
6809	4351
6810	4368
6811	4352
6812	4366
6813	4369
6814	4369
6815	4346
6816	4346
6817	22976
6818	22976
6819	22976
6820	4352
6821	4352
6822	4352
6823	4352
6824	4352
6825	4349
6826	22976
6827	21490
6828	22019
6829	19160
6830	22019
6831	4368
6832	6471
6833	4349
6834	13037
6835	22019
6836	4352
6837	4366
6838	4366
6839	19487
6840	19487
6841	4354
6842	4354
6843	19487
6844	19487
6845	19487
6846	19487
6847	19487
6848	4349
6849	4346
6850	4352
6851	4349
6852	4366
6853	4343
6854	4343
6855	4343
6856	4343
6857	4343
6858	4343
6859	4343
6860	4343
6861	4343
6862	4343
6863	6821
6864	13037
6865	13037
6866	13037
6867	13037
6868	13037
6869	13037
6870	13037
6871	13037
6872	13037
6873	13037
6874	13037
6875	13037
6876	13037
6877	13037
6878	13037
6879	13037
6880	4343
6881	4343
6882	4343
6883	4343
6884	4343
6885	4343
6886	5039
6887	4349
6888	4346
6889	4351
6890	22978
6891	22978
6892	22978
6893	22978
6894	22978
6895	4352
6896	4349
6897	22988
6898	22988
6899	4346
6900	8015
6901	4352
6902	22019
6903	4351
6904	4349
6905	4351
6906	4351
6907	4349
6908	22975
6909	8032
6910	8015
6911	8015
6912	8015
6913	8015
6914	8032
6915	8028
6916	8026
6917	8032
6918	5039
6919	22019
6920	4351
6921	8015
6922	4352
6923	8032
6924	4327
6925	4327
6926	4346
6927	4351
6928	4349
6929	4349
6930	19160
6931	4343
6932	22980
6933	22980
6934	22980
6935	6821
6936	6821
6937	6821
6938	6821
6939	6821
6940	6821
6941	4349
6942	4352
6943	8032
6944	8032
6945	8032
6946	8032
6947	8032
6948	8032
6949	8032
6950	8032
6951	8032
6952	4352
6953	4352
6954	4349
6955	8015
6956	4328
6957	8015
6958	4352
6959	4352
6960	4352
6961	4352
6962	1615
6963	8032
6964	8032
6965	8026
6966	4343
6967	13037
6968	13037
6969	13037
6970	4352
6971	4351
6972	4352
6973	4352
6974	4352
6975	4352
6976	4352
6977	4349
6978	22979
6979	22019
6980	4352
6981	13037
6982	13037
6983	13037
6984	4352
6985	4352
6986	4352
6987	4352
6988	4349
6989	4349
6990	4328
6991	4366
6992	22969
6993	4352
6994	4346
6995	22981
6996	4351
6997	5599
6998	4351
6999	4351
7000	4349
7001	22997
7002	4352
7003	4352
7004	4349
7005	6821
7006	13037
7007	4328
7008	4366
7009	8014
7010	4346
7011	4349
7012	4352
7013	4352
7014	8015
7015	4368
7016	4343
7017	4349
7018	4352
7019	4365
7020	4351
7021	23312
7022	4349
7023	4349
7024	4349
7025	4349
7026	4351
7027	4351
7028	4351
7029	4351
7030	4351
7031	4351
7032	4351
7033	4351
7034	4351
7035	4351
7036	4351
7037	4351
7038	4351
7039	4351
7040	4351
7041	4351
7042	4351
7043	4349
7044	22019
7045	4354
7046	4354
7047	4352
7048	4352
7049	4352
7050	4354
7051	4352
7052	4352
7053	4352
7054	4352
7055	4352
7056	4352
7057	4352
7058	4352
7059	4352
7060	4352
7061	4352
7062	4352
7063	4352
7064	4352
7065	4352
7066	4352
7067	4352
7068	4352
7069	4352
7070	4352
7071	4352
7072	4352
7073	4352
7074	4352
7075	4352
7076	4352
7077	4366
7078	4366
7079	4366
7080	4366
7081	4366
7082	4343
7083	4349
7084	4349
7085	4351
7086	4351
7087	4351
7088	4351
7089	4351
7090	4351
7091	4349
7092	19487
7093	22019
7094	19487
7095	19487
7096	19487
7097	19487
7098	19487
7099	22019
7100	4349
7101	22019
7102	22019
7103	4343
7104	22019
7105	22019
7106	4349
7107	4349
7108	4343
7109	4343
7110	22019
7111	22019
7112	22019
7113	22019
7114	22019
7115	22019
7116	22019
7117	22019
7118	22019
7119	22019
7120	4349
7121	22019
7122	22019
7123	22019
7124	22019
7125	22019
7126	22019
7127	4351
7128	4349
7129	4349
7130	4349
7131	4349
7132	22019
7133	22019
7134	4352
7135	4352
7136	4352
7137	4352
7138	4352
7139	4352
7140	4352
7141	4352
7142	4352
7143	4352
7144	4352
7145	4352
7146	22019
7147	4366
7148	4366
7149	4366
7150	4352
7151	4366
7152	4366
7153	4366
7154	4366
7155	4366
7156	4366
7157	4366
7158	4366
7159	4366
7160	4366
7161	4366
7162	4346
7163	4346
7164	4349
7165	4366
7166	4366
7167	4352
7168	4346
7169	4327
7170	4328
7171	4328
7172	4327
7173	65
7174	22019
7175	13037
7176	22019
7177	4351
7178	4351
7179	4351
7180	4351
7181	4351
7182	4351
7183	4366
7184	4366
7185	4366
7186	4366
7187	8015
7188	4365
7189	48
7190	8015
7191	8032
7192	4343
7193	13037
7194	8015
7195	8015
7196	8015
7197	8015
7198	8015
7199	8015
7200	8016
7201	8014
7202	13037
7203	8016
7204	8016
7205	4352
7206	8015
7207	8014
7208	8016
7209	8028
7210	8015
7211	8014
7212	8015
7213	8015
7214	8016
7215	6821
7216	6821
7217	6821
7218	6821
7219	8014
7220	8015
7221	8015
7222	8014
7223	8015
7224	8032
7225	8032
7226	8016
7227	8028
7228	8024
7229	8032
7230	8024
7231	8032
7232	8032
7233	8026
7234	8028
7235	22019
7236	4349
7237	22019
7238	4365
7239	22019
7240	8028
7241	8014
7242	8015
7243	8014
7244	8014
7245	8014
7246	8015
7247	8032
7248	8016
7249	8028
7250	8015
7251	8015
7252	8015
7253	8014
7254	8014
7255	8014
7256	8015
7257	8015
7258	8015
7259	8014
7260	8015
7261	8014
7262	8014
7263	8015
7264	8015
7265	8014
7266	5039
7267	8016
7268	8016
7269	4349
7270	13037
7271	13037
7272	8014
7273	8032
7274	8024
7275	8032
7276	8015
7277	8015
7278	8015
7279	8016
7280	13037
7281	8015
7282	8032
7283	22019
7284	8014
7285	8014
7286	8024
7287	4349
7288	8032
7289	8014
7290	8015
7291	8015
7292	8015
7293	8028
7294	8015
7295	8015
7296	8032
7297	8015
7298	8016
7299	8015
7300	4328
7301	5039
7302	8026
7303	8015
7304	4351
7305	8026
7306	8015
7307	8015
7308	22989
7309	8028
7310	2875
7311	8028
7312	8028
7313	8028
7314	8016
7315	8015
7316	8016
7317	13033
7318	8014
7319	8032
7320	8028
7321	8034
7322	4349
7323	4352
7324	22019
7325	8032
7326	8014
7327	8032
7328	8014
7329	4259
7330	8032
7331	8014
7332	8028
7333	8032
7334	8032
7335	8028
7336	8015
7337	8015
7338	8015
7339	8015
7340	8015
7341	8036
7342	8016
7343	8014
7344	8015
7345	8015
7346	8036
7347	8028
7348	8024
7349	8032
7350	8024
7351	4354
7352	13037
7353	13037
7354	13037
7355	13037
7356	13037
7357	8015
7358	8015
7359	8015
7360	8015
7361	13037
7362	8015
7363	8015
7364	8015
7365	8015
7366	8032
7367	8032
7368	4343
7369	6821
7370	8016
7371	8016
7372	8016
7373	8016
7374	8016
7375	8015
7376	4351
7377	13033
7378	22969
7379	4354
7380	4354
7381	8034
7382	8015
7383	8032
7384	13037
7385	6821
7386	13037
